cancion,verso,tweet
1,si yo no te escribo tu no me escribe ey,https://twitter.com/claudiamalerva2/status/1522835751070806016
1,si tu quiere yo te busco,https://twitter.com/krissch002/status/1523022122612043776
1,yo se donde tu vive,https://twitter.com/yasdiel22/status/1522971978633732096
1,quiza hoy esta aborrecia,https://twitter.com/ARGU__4/status/1522801917902168065
1,pero por dentro tiene alegria,https://twitter.com/jonatanaguirr14/status/1522741597120647168
1,si quieres te la saco,https://twitter.com/FMNoceda/status/1522997685296373765
1,dos trago y sabe que me pongo bellaco,https://twitter.com/MicaelaVertin/status/1522978292000645121
1,no somo na pero estamo envuelto hace rato ohoh,
1,whatsapp sin el retrato no guarda mi contacto ey ey ey ey,https://twitter.com/Ortizmorel_/status/1522439116431966209
1,pero se la saco,https://twitter.com/MiluEscalante_/status/1523030122965651456
1,dos trago y sabe que me pongo bellaco,https://twitter.com/MicaelaVertin/status/1522978292000645121
1,no somo na pero estamo envuelto hace rato ohoh,
1,whatsapp sin el retrato no guarda mi contacto,https://twitter.com/_alexcarmona/status/1523029143453110274
1,todo e underwater ey,https://twitter.com/Juanma_perez17/status/1522877157483192324
1,baby vamo pal cuarto quarter,https://twitter.com/juaniech_0/status/1522547224781234176
1,en la uru comiendono el pate,https://twitter.com/GoldenBoy__507/status/1522431848625938433
1,te voa dar duro pa que no me compare,https://twitter.com/Mayojita/status/1522930625375780868
1,ey cuidao con ese mahon que se va a romper ey,https://twitter.com/Fajurry/status/1522751642386509824
1,ese booty lo voa romper ey,https://twitter.com/tapadoolanchano/status/1522434708457598976
1,yo no se si yo te vuelva a ver,https://twitter.com/geovannae_/status/1522620620181233667
1,si manana me voa perder,
1,tu ere una player me hiciste un crossover,https://twitter.com/______juampidan/status/1522925454050668544
1,esta ve metiste me diste game over,https://twitter.com/viczz_mg/status/1523000769603117058
1,eheh porque no e pa olvidar,
1,el perreo aquel que se fue viral,https://twitter.com/Badsstyles/status/1522959619077074944
1,dime si manana te va a quedar,https://twitter.com/hmisatoo_/status/1522805414684897283
1,despues de la alarma te lo voy a dar,https://twitter.com/BZevallosss/status/1522969426856927239
1,ey hoy tu no va a trabajar no,https://twitter.com/CantaritoM/status/1522624246261944320
1,si quieres te la saco,https://twitter.com/FMNoceda/status/1522997685296373765
1,dos trago y sabe que me pongo bellaco,https://twitter.com/MicaelaVertin/status/1522978292000645121
1,no somo na pero estamo envuelto hace rato ohoh,
1,whatsapp sin el retrato no guarda mi contacto,https://twitter.com/_alexcarmona/status/1523029143453110274
1,pero se la saco,https://twitter.com/MiluEscalante_/status/1523030122965651456
1,dos trago y sabe que me pongo bellaco,https://twitter.com/MicaelaVertin/status/1522978292000645121
1,no somo na pero estamo envuelto hace rato ohoh,
1,whatsapp sin el retrato no guarda mi contacto,https://twitter.com/_alexcarmona/status/1523029143453110274
1,me gustan asi piquetua,https://twitter.com/sebastiaangs/status/1522988936968261633
1,mami que rica te ve esnua,https://twitter.com/oagz22/status/1522773891722186752
1,quizas no sentiste lo que yo senti,https://twitter.com/Loaviii/status/1523028484116733952
1,pero aun yo te debo una noche en la suite,https://twitter.com/chaefachera/status/1523020292657795074
1,pa darte table,https://twitter.com/MartinCharles23/status/1522433898608738304
1,dale mami habla,https://twitter.com/Ann3ttee/status/1523000324465733633
1,tu ere una diablona no te haga,https://twitter.com/glopezs020899/status/1522988910284091393
1,pa darte tabla,https://twitter.com/americasarabiac/status/1522999879768846336
1,pa darte table,https://twitter.com/MartinCharles23/status/1522433898608738304
1,dale mami habla,https://twitter.com/Ann3ttee/status/1523000324465733633
1,tu ere una diablona no te haga,https://twitter.com/glopezs020899/status/1522988910284091393
1,no no no no no no no no,https://twitter.com/millenaramos06/status/1523030326800699392
1,no no no no no no no no,https://twitter.com/millenaramos06/status/1523030326800699392
1,no no no no no no no no,https://twitter.com/millenaramos06/status/1523030326800699392
1,ey yo no se tu pero yo quisiera amanecer esnu,https://twitter.com/chamaquitolocoo/status/1522643441288630274
1,en una playa por bali si no cancun,https://twitter.com/paoooolavm/status/1522936000070180865
1,pide otro moscow mule,https://twitter.com/iam_paulisergio/status/1523007513847025665
1,que ando en nota nota,https://twitter.com/grochahaddad/status/1522812941288022016
1,ven y choca,https://twitter.com/kevyndior/status/1522966733975343104
1,conmigo que se joda,https://twitter.com/italiacarrillo0/status/1523000095821766661
1,baby tu ta grandota,https://twitter.com/julissaadiaaz/status/1522451602581245953
1,pero hoy ando en nota,https://twitter.com/sunflowerdanaa/status/1522642047416647682
1,ven y choca,https://twitter.com/kevyndior/status/1522966733975343104
1,conmigo que se joda eh,https://twitter.com/RubberBeetleBum/status/1523003898059194368
1,que se joda ey,https://twitter.com/RubberBeetleBum/status/1523003898059194368
1,mami tu quiere perreo tu quiere perreo,https://twitter.com/ROMANTRUJILLO/status/1522970577392263171
1,tu quiere perreo tu quiere perreo,https://twitter.com/ROMANTRUJILLO/status/1522970577392263171
1,tu quiere bellaqueo tu quiere bellaqueo,https://twitter.com/icamiIasgf/status/1522759520510001152
